openstax_lo_id,chapter_number,chapter_title,section_number,section_title,lo_number,lo_text,source_url
1.1.1,1,Introduction to Psychology,1.1,What Is Psychology?,1,Define psychology,https://openstax.org/books/psychology-2e/pages/1-1-what-is-psychology
1.1.2,1,Introduction to Psychology,1.1,What Is Psychology?,2,Understand the merits of an education in psychology,https://openstax.org/books/psychology-2e/pages/1-1-what-is-psychology
1.2.1,1,Introduction to Psychology,1.2,History of Psychology,1,Understand the importance of Wundt and James in the development of psychology,https://openstax.org/books/psychology-2e/pages/1-2-history-of-psychology
1.2.2,1,Introduction to Psychology,1.2,History of Psychology,2,Appreciate Freud's influence on psychology,https://openstax.org/books/psychology-2e/pages/1-2-history-of-psychology
1.2.3,1,Introduction to Psychology,1.2,History of Psychology,3,Understand the basic tenets of Gestalt psychology,https://openstax.org/books/psychology-2e/pages/1-2-history-of-psychology
1.2.4,1,Introduction to Psychology,1.2,History of Psychology,4,Appreciate the important role that behaviorism played in psychology's history,https://openstax.org/books/psychology-2e/pages/1-2-history-of-psychology
1.2.5,1,Introduction to Psychology,1.2,History of Psychology,5,Understand basic tenets of humanism,https://openstax.org/books/psychology-2e/pages/1-2-history-of-psychology
1.2.6,1,Introduction to Psychology,1.2,History of Psychology,6,Understand how the cognitive revolution shifted psychology's focus back to the mind,https://openstax.org/books/psychology-2e/pages/1-2-history-of-psychology
1.3.1,1,Introduction to Psychology,1.3,Contemporary Psychology,1,Appreciate the diversity of interests and foci within psychology,https://openstax.org/books/psychology-2e/pages/1-3-contemporary-psychology
1.3.2,1,Introduction to Psychology,1.3,Contemporary Psychology,2,Understand basic interests and applications in each of the described areas of psychology,https://openstax.org/books/psychology-2e/pages/1-3-contemporary-psychology
1.3.3,1,Introduction to Psychology,1.3,Contemporary Psychology,3,Demonstrate familiarity with some of the major concepts or important figures in each of the described areas of psychology,https://openstax.org/books/psychology-2e/pages/1-3-contemporary-psychology
1.4.1,1,Introduction to Psychology,1.4,Careers in Psychology,1,Understand educational requirements for careers in academic settings,https://openstax.org/books/psychology-2e/pages/1-4-careers-in-psychology
1.4.2,1,Introduction to Psychology,1.4,Careers in Psychology,2,Understand the demands of a career in an academic setting,https://openstax.org/books/psychology-2e/pages/1-4-careers-in-psychology
1.4.3,1,Introduction to Psychology,1.4,Careers in Psychology,3,Understand career options outside of academic settings,https://openstax.org/books/psychology-2e/pages/1-4-careers-in-psychology
2.1.1,2,Psychological Research,2.1,Why Is Research Important?,1,Explain how scientific research addresses questions about behavior,https://openstax.org/books/psychology-2e/pages/2-1-why-is-research-important
2.1.2,2,Psychological Research,2.1,Why Is Research Important?,2,Discuss how scientific research guides public policy,https://openstax.org/books/psychology-2e/pages/2-1-why-is-research-important
2.1.3,2,Psychological Research,2.1,Why Is Research Important?,3,Appreciate how scientific research can be important in making personal decisions,https://openstax.org/books/psychology-2e/pages/2-1-why-is-research-important
2.2.1,2,Psychological Research,2.2,Approaches to Research,1,Describe the different research methods used by psychologists,https://openstax.org/books/psychology-2e/pages/2-2-approaches-to-research
2.2.2,2,Psychological Research,2.2,Approaches to Research,2,"Discuss the strengths and weaknesses of case studies, naturalistic observation, surveys, and archival research",https://openstax.org/books/psychology-2e/pages/2-2-approaches-to-research
2.2.3,2,Psychological Research,2.2,Approaches to Research,3,Compare longitudinal and cross-sectional approaches to research,https://openstax.org/books/psychology-2e/pages/2-2-approaches-to-research
2.2.4,2,Psychological Research,2.2,Approaches to Research,4,Compare and contrast correlation and causation,https://openstax.org/books/psychology-2e/pages/2-2-approaches-to-research
2.3.1,2,Psychological Research,2.3,Analyzing Findings,1,Explain what a correlation coefficient tells us about the relationship between variables,https://openstax.org/books/psychology-2e/pages/2-3-analyzing-findings
2.3.2,2,Psychological Research,2.3,Analyzing Findings,2,Recognize that correlation does not indicate a cause-and-effect relationship between variables,https://openstax.org/books/psychology-2e/pages/2-3-analyzing-findings
2.3.3,2,Psychological Research,2.3,Analyzing Findings,3,Discuss our tendency to look for relationships between variables that do not really exist,https://openstax.org/books/psychology-2e/pages/2-3-analyzing-findings
2.3.4,2,Psychological Research,2.3,Analyzing Findings,4,Explain random sampling and assignment of participants into experimental and control groups,https://openstax.org/books/psychology-2e/pages/2-3-analyzing-findings
2.3.5,2,Psychological Research,2.3,Analyzing Findings,5,Discuss how experimenter or participant bias could affect the results of an experiment,https://openstax.org/books/psychology-2e/pages/2-3-analyzing-findings
2.3.6,2,Psychological Research,2.3,Analyzing Findings,6,Identify independent and dependent variables,https://openstax.org/books/psychology-2e/pages/2-3-analyzing-findings
2.4.1,2,Psychological Research,2.4,Ethics,1,Discuss how research involving human subjects is regulated,https://openstax.org/books/psychology-2e/pages/2-4-ethics
2.4.2,2,Psychological Research,2.4,Ethics,2,Summarize the processes of informed consent and debriefing,https://openstax.org/books/psychology-2e/pages/2-4-ethics
2.4.3,2,Psychological Research,2.4,Ethics,3,Explain how research involving animal subjects is regulated,https://openstax.org/books/psychology-2e/pages/2-4-ethics
3.1.1,3,Biopsychology,3.1,Human Genetics,1,Explain the basic principles of the theory of evolution by natural selection,https://openstax.org/books/psychology-2e/pages/3-1-human-genetics
3.1.2,3,Biopsychology,3.1,Human Genetics,2,Describe the differences between genotype and phenotype,https://openstax.org/books/psychology-2e/pages/3-1-human-genetics
3.1.3,3,Biopsychology,3.1,Human Genetics,3,Discuss how gene-environment interactions are critical for expression of physical and psychological characteristics,https://openstax.org/books/psychology-2e/pages/3-1-human-genetics
3.2.1,3,Biopsychology,3.2,Cells of the Nervous System,1,Identify the basic parts of a neuron,https://openstax.org/books/psychology-2e/pages/3-2-cells-of-the-nervous-system
3.2.2,3,Biopsychology,3.2,Cells of the Nervous System,2,Describe how neurons communicate with each other,https://openstax.org/books/psychology-2e/pages/3-2-cells-of-the-nervous-system
3.2.3,3,Biopsychology,3.2,Cells of the Nervous System,3,Explain how drugs act as agonists or antagonists for a given neurotransmitter system,https://openstax.org/books/psychology-2e/pages/3-2-cells-of-the-nervous-system
3.3.1,3,Biopsychology,3.3,Parts of the Nervous System,1,Describe the difference between the central and peripheral nervous systems,https://openstax.org/books/psychology-2e/pages/3-3-parts-of-the-nervous-system
3.3.2,3,Biopsychology,3.3,Parts of the Nervous System,2,Explain the difference between the somatic and autonomic nervous systems,https://openstax.org/books/psychology-2e/pages/3-3-parts-of-the-nervous-system
3.3.3,3,Biopsychology,3.3,Parts of the Nervous System,3,Differentiate between the sympathetic and parasympathetic divisions of the autonomic nervous system,https://openstax.org/books/psychology-2e/pages/3-3-parts-of-the-nervous-system
3.4.1,3,Biopsychology,3.4,The Brain and Spinal Cord,1,Explain the functions of the spinal cord,https://openstax.org/books/psychology-2e/pages/3-4-the-brain-and-spinal-cord
3.4.2,3,Biopsychology,3.4,The Brain and Spinal Cord,2,Identify the hemispheres and lobes of the brain,https://openstax.org/books/psychology-2e/pages/3-4-the-brain-and-spinal-cord
3.4.3,3,Biopsychology,3.4,The Brain and Spinal Cord,3,Describe the types of techniques available to clinicians and researchers to image or scan the brain,https://openstax.org/books/psychology-2e/pages/3-4-the-brain-and-spinal-cord
3.5.1,3,Biopsychology,3.5,The Endocrine System,1,Identify the major glands of the endocrine system,https://openstax.org/books/psychology-2e/pages/3-5-the-endocrine-system
3.5.2,3,Biopsychology,3.5,The Endocrine System,2,Identify the hormones secreted by each gland,https://openstax.org/books/psychology-2e/pages/3-5-the-endocrine-system
3.5.3,3,Biopsychology,3.5,The Endocrine System,3,Describe each hormone’s role in regulating bodily functions,https://openstax.org/books/psychology-2e/pages/3-5-the-endocrine-system
4.1.1,4,States of Consciousness,4.1,What Is Consciousness?,1,Understand what is meant by consciousness,https://openstax.org/books/psychology-2e/pages/4-1-what-is-consciousness
4.1.2,4,States of Consciousness,4.1,What Is Consciousness?,2,"Explain how circadian rhythms are involved in regulating the sleep-wake cycle, and how circadian cycles can be disrupted",https://openstax.org/books/psychology-2e/pages/4-1-what-is-consciousness
4.1.3,4,States of Consciousness,4.1,What Is Consciousness?,3,Discuss the concept of sleep debt,https://openstax.org/books/psychology-2e/pages/4-1-what-is-consciousness
4.2.1,4,States of Consciousness,4.2,Sleep and Why We Sleep,1,Describe areas of the brain involved in sleep,https://openstax.org/books/psychology-2e/pages/4-2-sleep-and-why-we-sleep
4.2.2,4,States of Consciousness,4.2,Sleep and Why We Sleep,2,Understand hormone secretions associated with sleep,https://openstax.org/books/psychology-2e/pages/4-2-sleep-and-why-we-sleep
4.2.3,4,States of Consciousness,4.2,Sleep and Why We Sleep,3,Describe several theories aimed at explaining the function of sleep,https://openstax.org/books/psychology-2e/pages/4-2-sleep-and-why-we-sleep
4.2.4,4,States of Consciousness,4.2,Sleep and Why We Sleep,4,Name and describe three theories about why we dream,https://openstax.org/books/psychology-2e/pages/4-2-sleep-and-why-we-sleep
4.3.1,4,States of Consciousness,4.3,Stages of Sleep,1,Differentiate between REM and non-REM sleep,https://openstax.org/books/psychology-2e/pages/4-3-stages-of-sleep
4.3.2,4,States of Consciousness,4.3,Stages of Sleep,2,Describe the differences between the three stages of non-REM sleep,https://openstax.org/books/psychology-2e/pages/4-3-stages-of-sleep
4.3.3,4,States of Consciousness,4.3,Stages of Sleep,3,Understand the role that REM and non-REM sleep play in learning and memory,https://openstax.org/books/psychology-2e/pages/4-3-stages-of-sleep
4.4.1,4,States of Consciousness,4.4,Sleep Problems and Disorders,1,Describe the symptoms and treatments of insomnia,https://openstax.org/books/psychology-2e/pages/4-4-sleep-problems-and-disorders
4.4.2,4,States of Consciousness,4.4,Sleep Problems and Disorders,2,Recognize the symptoms of several parasomnias,https://openstax.org/books/psychology-2e/pages/4-4-sleep-problems-and-disorders
